term,contrast,estimate,std.error,statistic,p.value,s.value,conf.low,conf.high,outcome,ref_clase,ref_label,with_controls,spec,n_obs,n_id,vcov_type,sigma_u,contrast_label,table,sig
clase_f,2 - 1,0.05610569432633371,0.017772961421078873,3.1568005464633435,0.0015951041203026333,9.292133685786952,0.021271330042399304,0.0909400586102681,trust,1,β (Closed/Clustering),TRUE,T5_M6,3891,1297,model_vcov (fallback),0.889,γ vs β,Table5_ref_Closed,**
clase_f,3 - 1,0.023412820070320167,0.008195230643965597,2.8568836055346107,0.004278226905857236,7.868771283394805,0.007350463163148607,0.03947517697749173,trust,1,β (Closed/Clustering),TRUE,T5_M6,3891,1297,model_vcov (fallback),0.889,α vs β,Table5_ref_Closed,**
clase_f,2 - 1,0.037108921089981206,0.03482034919164073,1.065725127733351,0.2865479152657654,1.8031516946960504,-0.03113770925474299,0.1053555514347054,trust_nh,1,β (Closed/Clustering),FALSE,T5_M7,3891,1297,model_vcov (fallback),1.0058,γ vs β,Table5_ref_Closed,
clase_f,3 - 1,-0.053914097443214945,0.023716317112967695,-2.273291303468682,0.023008631260972908,5.441681026801172,-0.10039722483056257,-0.00743097005586732,trust_nh,1,β (Closed/Clustering),FALSE,T5_M7,3891,1297,model_vcov (fallback),1.0058,α vs β,Table5_ref_Closed,*
clase_f,2 - 1,0.021809478822283818,0.03506029569316701,0.6220563287072997,0.5339048296766997,0.9053454952778789,-0.046907438023648274,0.09052639566821591,trust_nh,1,β (Closed/Clustering),TRUE,T5_M8,3891,1297,model_vcov (fallback),1.0075,γ vs β,Table5_ref_Closed,
clase_f,3 - 1,-0.058272403827847846,0.02386278488644819,-2.4419783401283173,0.014607022977786214,6.097194013880056,-0.10504260277611302,-0.01150220487958268,trust_nh,1,β (Closed/Clustering),TRUE,T5_M8,3891,1297,model_vcov (fallback),1.0075,α vs β,Table5_ref_Closed,*
clase_f,2 - 1,0.09844073081981324,0.023407755944090676,4.2054749312552,2.6053446766348684e-5,15.228166226548224,0.05256237221049215,0.14431908942913432,trust,1,β (Closed/Clustering),FALSE,A1_M1,3891,NA,NA,NA,NA,TableA1_pool,***
clase_f,3 - 1,0.03243094168436586,0.009810747786551027,3.3056544098324,9.475487865652966e-4,10.043512154129735,0.013202229361319796,0.051659654007411925,trust,1,β (Closed/Clustering),FALSE,A1_M1,3891,NA,NA,NA,NA,TableA1_pool,***
clase_f,2 - 1,0.09017109701655476,0.023269521478685114,3.875073112231874,1.0659269087528607e-4,13.19560386452462,0.044563672980850726,0.1357785210522588,trust,1,β (Closed/Clustering),TRUE,A1_M2,3891,NA,NA,NA,NA,TableA1_pool,***
clase_f,3 - 1,0.0289853354064127,0.00985449720902363,2.941330723587929,0.0032680540710796806,8.257352431094901,0.009670875790975909,0.04829979502184949,trust,1,β (Closed/Clustering),TRUE,A1_M2,3891,NA,NA,NA,NA,TableA1_pool,**
clase_f,2 - 1,0.05974300856614786,0.03362145708301609,1.7769309765080674,0.07557959703649064,3.7258593630927854,-0.00615383642432276,0.12563985355661847,trust_nh,1,β (Closed/Clustering),FALSE,A1_M3,3891,NA,NA,NA,NA,TableA1_pool,.
clase_f,3 - 1,-0.049431644087478466,0.02194794072874297,-2.2522224156885433,0.024308220162426737,5.362411926060222,-0.09244881745063446,-0.006414470724322462,trust_nh,1,β (Closed/Clustering),FALSE,A1_M3,3891,NA,NA,NA,NA,TableA1_pool,*
clase_f,2 - 1,0.04627803160121507,0.03415939721670469,1.3547672199140592,0.17549173357594566,2.5105250199693,-0.020673156677123876,0.113229219879554,trust_nh,1,β (Closed/Clustering),TRUE,A1_M4,3891,NA,NA,NA,NA,TableA1_pool,
clase_f,3 - 1,-0.051594188641624704,0.022265930626891837,-2.317180876298584,0.020493880816167438,5.608662984142241,-0.09523461075260004,-0.007953766530649366,trust_nh,1,β (Closed/Clustering),TRUE,A1_M4,3891,NA,NA,NA,NA,TableA1_pool,*
